CookerStat, GenerateAssetRegistry=187.699081, Initialize=188.096863, GetCookedIniVersionStrings=16.478121, CacheIniVersionStringsMap=0.005286, GetCurrentIniVersionStrings=21.419104, IniSettingsOutOfDate=47.428059, InitializeSandbox=308.913422, SavingAssetRegistry=189.102966, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=1.012951ms, AllOfLoadPackage_HitCount=12, ResolveRedirectors_Duration=446.410574ms, ResolveRedirectors_HitCount=12, CacheForCookedPlatformData_Duration=1.230348ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.316166ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=35.849582ms, SavePackageCacheForCookedPlatformData_HitCount=163, SaveCookedPackage_Duration=1538.243987ms, SaveCookedPackage_HitCount=162, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.025816, ResetLoadersForSaveUnMarkAllObjects=0.227969, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.053491, GatherLocalizableTextData=0.001866, MarkNames=0.004355, SerializeSummary=0.012439, SerializeNames=0.022706, SerializeGatherableTextData=0.001553, BuildExportMap=0.013687, SortExportsNonSeekfree=0.004042, SortExportsSeekfreeConstructor=0.067178, SortExportsSeekfreeInner=0.181939, SortExportsSeekfree=0.002176, BuildDependencyMap=0.009954, SerializeImportMap=0.003111, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013065, SerializeExports=0.041053, SerializeBulkData=0.010263, AsyncWrite=0.071842, UnaccountedTime=0.170119, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_129, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_Interface.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.125960, TagPackageExports=0.256270, BeginCacheForCookedPlatformData=0.003424, SerializeImports=0.266533, GatherLocalizableTextData=0.001866, MarkNames=0.005286, SerializeSummary=0.008397, SerializeNames=0.026435, SerializeGatherableTextData=0.000935, BuildExportMap=0.018969, SortExportsNonSeekfree=0.007778, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.474598, SortExportsSeekfree=0.005286, BuildDependencyMap=0.009641, SerializeImportMap=0.002488, SerializeExportMap=0.001866, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006843, SerializeExports=0.242274, SerializeBulkData=0.003733, AsyncWrite=0.065934, UnaccountedTime=36.099602, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_130, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/LevelBlueprintEditorOverview.uasset, FlushAsyncLoading=0.049140, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.306968, TagPackageExports=0.224236, BeginCacheForCookedPlatformData=0.004042, SerializeImports=0.085838, GatherLocalizableTextData=0.001866, MarkNames=0.003424, SerializeSummary=0.009328, SerializeNames=0.018660, SerializeGatherableTextData=0.001244, BuildExportMap=0.009332, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009950, SortExportsSeekfreeInner=0.219259, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005599, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006843, SerializeExports=0.058781, SerializeBulkData=0.003733, AsyncWrite=0.061270, UnaccountedTime=0.106987, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_131, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/DestructibleMeshEditorTutorial.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.143997, TagPackageExports=0.370409, BeginCacheForCookedPlatformData=0.004668, SerializeImports=0.094235, GatherLocalizableTextData=0.001866, MarkNames=0.003420, SerializeSummary=0.009019, SerializeNames=0.018973, SerializeGatherableTextData=0.000931, BuildExportMap=0.010263, SortExportsNonSeekfree=0.003424, SortExportsSeekfreeConstructor=0.010572, SortExportsSeekfreeInner=0.232946, SortExportsSeekfree=0.001866, BuildDependencyMap=0.007153, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008397, SerializeExports=0.059400, SerializeBulkData=0.004046, AsyncWrite=0.075266, UnaccountedTime=0.176962, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_132, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Tutorial_DM.uasset, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.301365, TagPackageExports=1.547266, BeginCacheForCookedPlatformData=0.007462, SerializeImports=1.648031, GatherLocalizableTextData=0.006843, MarkNames=0.005599, SerializeSummary=0.013061, SerializeNames=0.073399, SerializeGatherableTextData=0.001244, BuildExportMap=0.013370, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=2.686799, SortExportsSeekfree=0.006530, BuildDependencyMap=0.010885, SerializeImportMap=0.003733, SerializeExportMap=0.002176, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015240, SerializeExports=1.743820, SerializeBulkData=0.008710, AsyncWrite=0.129692, UnaccountedTime=0.128444, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_133, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/EditorCube.uasset, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_134, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/MaterialEditorTutorial.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.157993, TagPackageExports=0.414263, BeginCacheForCookedPlatformData=0.005286, SerializeImports=0.104498, GatherLocalizableTextData=0.002179, MarkNames=0.003733, SerializeSummary=0.020213, SerializeNames=0.029545, SerializeGatherableTextData=0.002488, BuildExportMap=0.057850, SortExportsNonSeekfree=0.004351, SortExportsSeekfreeConstructor=0.013374, SortExportsSeekfreeInner=0.447229, SortExportsSeekfree=0.002488, BuildDependencyMap=0.006221, SerializeImportMap=0.016797, SerializeExportMap=0.002798, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.078995, SerializeBulkData=0.004664, AsyncWrite=0.742063, UnaccountedTime=0.192203, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_135, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset, FlushAsyncLoading=0.011507, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.056915, ResetLoadersForSaveUnMarkAllObjects=0.272755, TagPackageExports=0.543021, BeginCacheForCookedPlatformData=0.006843, SerializeImports=0.324070, GatherLocalizableTextData=0.002488, MarkNames=0.002798, SerializeSummary=0.011194, SerializeNames=0.040434, SerializeGatherableTextData=0.001241, BuildExportMap=0.009645, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.506010, SortExportsSeekfree=0.001553, BuildDependencyMap=0.007465, SerializeImportMap=0.003111, SerializeExportMap=0.001553, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015862, SerializeExports=0.418615, SerializeBulkData=0.009332, AsyncWrite=0.100147, UnaccountedTime=0.118803, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_136, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/ParticleSystemEditorTutorial.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.161413, TagPackageExports=0.176962, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.099521, GatherLocalizableTextData=0.002176, MarkNames=0.004046, SerializeSummary=0.032656, SerializeNames=0.027988, SerializeGatherableTextData=0.003424, BuildExportMap=0.015859, SortExportsNonSeekfree=0.005912, SortExportsSeekfreeConstructor=0.013996, SortExportsSeekfreeInner=0.225790, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005599, SerializeImportMap=0.001557, SerializeExportMap=0.001241, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.060335, SerializeBulkData=0.003733, AsyncWrite=0.057850, UnaccountedTime=0.131555, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_137, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialParticleSystem.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.217393, TagPackageExports=0.456873, BeginCacheForCookedPlatformData=0.008397, SerializeImports=0.290480, GatherLocalizableTextData=0.002179, MarkNames=0.015549, SerializeSummary=0.013061, SerializeNames=0.111654, SerializeGatherableTextData=0.001553, BuildExportMap=0.068732, SortExportsNonSeekfree=0.106364, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=1.209822, SortExportsSeekfree=0.004664, BuildDependencyMap=0.026125, SerializeImportMap=0.004355, SerializeExportMap=0.007153, SerializeDependencyMap=0.003424, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014618, SerializeExports=0.140887, SerializeBulkData=0.004042, AsyncWrite=0.079930, UnaccountedTime=0.127826, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_138, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/M_smoke_subUV_blackbody.uasset, FlushAsyncLoading=0.026435, FlushStreamingFunc=0.002176, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.246320, TagPackageExports=0.395913, BeginCacheForCookedPlatformData=0.007153, SerializeImports=0.636943, GatherLocalizableTextData=0.002798, MarkNames=0.009023, SerializeSummary=0.012126, SerializeNames=0.074022, SerializeGatherableTextData=0.000931, BuildExportMap=0.046965, SortExportsNonSeekfree=0.042297, SortExportsSeekfreeConstructor=0.008706, SortExportsSeekfreeInner=0.996780, SortExportsSeekfree=0.002801, BuildDependencyMap=0.016171, SerializeImportMap=0.004355, SerializeExportMap=0.004664, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014618, SerializeExports=0.632588, SerializeBulkData=0.007775, AsyncWrite=0.167325, UnaccountedTime=0.138085, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_139, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/T_SmokeSubUV_8X8.uasset, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.264667, TagPackageExports=0.095479, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.050694, GatherLocalizableTextData=0.001553, MarkNames=0.003424, SerializeSummary=0.010263, SerializeNames=0.019282, SerializeGatherableTextData=0.001244, BuildExportMap=0.009950, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009954, SortExportsSeekfreeInner=0.166699, SortExportsSeekfree=0.001244, BuildDependencyMap=0.006843, SerializeImportMap=0.002801, SerializeExportMap=0.001241, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019904, SerializeExports=0.037946, SerializeBulkData=0.084903, AsyncWrite=0.172921, UnaccountedTime=0.393737, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_140, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/T_soft_smoke.uasset, FlushAsyncLoading=0.007462, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.161413, TagPackageExports=0.074953, BeginCacheForCookedPlatformData=0.003424, SerializeImports=0.061579, GatherLocalizableTextData=0.002488, MarkNames=0.002798, SerializeSummary=0.009641, SerializeNames=0.014618, SerializeGatherableTextData=0.000935, BuildExportMap=0.009328, SortExportsNonSeekfree=0.003420, SortExportsSeekfreeConstructor=0.011507, SortExportsSeekfreeInner=0.228282, SortExportsSeekfree=0.001553, BuildDependencyMap=0.006530, SerializeImportMap=0.001866, SerializeExportMap=0.001557, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015236, SerializeExports=0.037324, SerializeBulkData=0.046026, AsyncWrite=0.104807, UnaccountedTime=0.151150, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_141, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/PersonaAnimEditorWalkThrough.uasset, FlushAsyncLoading=0.007462, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.128448, TagPackageExports=0.314429, BeginCacheForCookedPlatformData=0.003733, SerializeImports=0.088014, GatherLocalizableTextData=0.002179, MarkNames=0.003420, SerializeSummary=0.009328, SerializeNames=0.018664, SerializeGatherableTextData=0.001244, BuildExportMap=0.008706, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.219882, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005908, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.059094, SerializeBulkData=0.003420, AsyncWrite=0.061579, UnaccountedTime=0.093613, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_142, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/NewBlendSpace1D.uasset, FlushAsyncLoading=0.005290, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.186913, TagPackageExports=0.015862, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.038564, GatherLocalizableTextData=0.001866, MarkNames=0.004046, SerializeSummary=0.008706, SerializeNames=0.028301, SerializeGatherableTextData=0.000935, BuildExportMap=0.020836, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.684526, SortExportsSeekfree=0.003733, BuildDependencyMap=0.008397, SerializeImportMap=0.002488, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012752, SerializeExports=0.024259, SerializeBulkData=0.003111, AsyncWrite=0.065934, UnaccountedTime=0.285506, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_143, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Idle.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.213042, TagPackageExports=0.217706, BeginCacheForCookedPlatformData=0.003420, SerializeImports=0.260625, GatherLocalizableTextData=0.004042, MarkNames=0.004355, SerializeSummary=0.010576, SerializeNames=0.060957, SerializeGatherableTextData=0.002176, BuildExportMap=0.013687, SortExportsNonSeekfree=0.003107, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.631969, SortExportsSeekfree=0.002485, BuildDependencyMap=0.008088, SerializeImportMap=0.002798, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015240, SerializeExports=0.288304, SerializeBulkData=0.004977, AsyncWrite=0.095479, UnaccountedTime=0.092991, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_144, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.119738, TagPackageExports=0.037942, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.059713, GatherLocalizableTextData=0.001553, MarkNames=0.023637, SerializeSummary=0.009641, SerializeNames=0.062514, SerializeGatherableTextData=0.001244, BuildExportMap=0.018038, SortExportsNonSeekfree=0.006530, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.106677, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005599, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.053495, SerializeBulkData=0.004042, AsyncWrite=0.064068, UnaccountedTime=0.176966, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_145, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Walk_Fwd.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.220817, TagPackageExports=0.166077, BeginCacheForCookedPlatformData=0.003733, SerializeImports=0.176962, GatherLocalizableTextData=0.002488, MarkNames=0.003424, SerializeSummary=0.009328, SerializeNames=0.029236, SerializeGatherableTextData=0.001553, BuildExportMap=0.012130, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.511918, SortExportsSeekfree=0.002179, BuildDependencyMap=0.006840, SerializeImportMap=0.002179, SerializeExportMap=0.001241, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013687, SerializeExports=0.170432, SerializeBulkData=0.005286, AsyncWrite=0.078063, UnaccountedTime=0.089884, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_146, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.338376, TagPackageExports=0.043854, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.070598, GatherLocalizableTextData=0.001866, MarkNames=0.006530, SerializeSummary=0.010263, SerializeNames=0.104811, SerializeGatherableTextData=0.001244, BuildExportMap=0.020213, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.012130, SortExportsSeekfreeInner=0.740510, SortExportsSeekfree=0.002488, BuildDependencyMap=0.009019, SerializeImportMap=0.003420, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014305, SerializeExports=0.236988, SerializeBulkData=0.006221, AsyncWrite=0.150215, UnaccountedTime=0.098903, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_147, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Mat.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.200287, TagPackageExports=0.693858, BeginCacheForCookedPlatformData=0.007153, SerializeImports=0.795245, GatherLocalizableTextData=0.004046, MarkNames=0.004973, SerializeSummary=0.011198, SerializeNames=0.068109, SerializeGatherableTextData=0.001244, BuildExportMap=0.014927, SortExportsNonSeekfree=0.014931, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=1.359724, SortExportsSeekfree=0.005912, BuildDependencyMap=0.015549, SerializeImportMap=0.002488, SerializeExportMap=0.002798, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019908, SerializeExports=1.264244, SerializeBulkData=0.008710, AsyncWrite=0.319716, UnaccountedTime=0.281774, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_148, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_PhysicsAsset.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.003733, ResetLoadersForSaveUnMarkAllObjects=0.187848, TagPackageExports=0.265602, BeginCacheForCookedPlatformData=0.004973, SerializeImports=0.488594, GatherLocalizableTextData=0.003111, MarkNames=0.010263, SerializeSummary=0.010572, SerializeNames=0.055049, SerializeGatherableTextData=0.000935, BuildExportMap=0.019904, SortExportsNonSeekfree=0.403378, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.654049, SortExportsSeekfree=0.003733, BuildDependencyMap=0.023946, SerializeImportMap=0.002179, SerializeExportMap=0.010263, SerializeDependencyMap=0.002488, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008710, SerializeExports=0.457805, SerializeBulkData=0.006218, AsyncWrite=0.136219, UnaccountedTime=0.117872, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
