CookerStat, GenerateAssetRegistry=168.897110, Initialize=169.265656, GetCookedIniVersionStrings=14.432937, CacheIniVersionStringsMap=0.011198, GetCurrentIniVersionStrings=18.532328, IniSettingsOutOfDate=42.440117, InitializeSandbox=253.858521, SavingAssetRegistry=167.408310, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.807382ms, AllOfLoadPackage_HitCount=13, ResolveRedirectors_Duration=764.114000ms, ResolveRedirectors_HitCount=13, CacheForCookedPlatformData_Duration=1.021039ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.030351ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=19.282140ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=829.181485ms, SaveCookedPackage_HitCount=156, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.020836, ResetLoadersForSaveUnMarkAllObjects=0.231702, TagPackageExports=0.036389, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.050697, GatherLocalizableTextData=0.002176, MarkNames=0.004042, SerializeSummary=0.011507, SerializeNames=0.022084, SerializeGatherableTextData=0.001244, BuildExportMap=0.013683, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.068732, SortExportsSeekfreeInner=0.149906, SortExportsSeekfree=0.001557, BuildDependencyMap=0.008084, SerializeImportMap=0.002798, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010576, SerializeExports=0.035767, SerializeBulkData=0.009641, AsyncWrite=0.056911, UnaccountedTime=0.156440, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_145, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialCharacter.uasset, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.182875, TagPackageExports=0.276797, BeginCacheForCookedPlatformData=0.004664, SerializeImports=0.326559, GatherLocalizableTextData=0.001557, MarkNames=0.010263, SerializeSummary=0.009019, SerializeNames=0.046030, SerializeGatherableTextData=0.000931, BuildExportMap=0.040431, SortExportsNonSeekfree=0.015862, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=8.980661, SortExportsSeekfree=0.004042, BuildDependencyMap=0.015553, SerializeImportMap=0.004355, SerializeExportMap=0.003111, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015240, SerializeExports=0.281770, SerializeBulkData=0.003733, AsyncWrite=0.067800, UnaccountedTime=0.122536, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_146, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/SpriteEditorTutorial.uasset, FlushAsyncLoading=0.005912, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.165768, TagPackageExports=0.185981, BeginCacheForCookedPlatformData=0.003733, SerializeImports=0.088640, GatherLocalizableTextData=0.001863, MarkNames=0.003111, SerializeSummary=0.008710, SerializeNames=0.018038, SerializeGatherableTextData=0.000935, BuildExportMap=0.008706, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008401, SortExportsSeekfreeInner=0.439763, SortExportsSeekfree=0.002488, BuildDependencyMap=0.005599, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.063445, SerializeBulkData=0.003420, AsyncWrite=0.059716, UnaccountedTime=0.089567, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_147, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/FlipbookEditorTutorial.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.114452, TagPackageExports=0.117872, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.088949, GatherLocalizableTextData=0.002176, MarkNames=0.003733, SerializeSummary=0.045720, SerializeNames=0.018660, SerializeGatherableTextData=0.001244, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.231698, SortExportsSeekfree=0.001557, BuildDependencyMap=0.004977, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.095788, SerializeBulkData=0.004977, AsyncWrite=0.850294, UnaccountedTime=0.557326, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_148, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DFlipbook_TutorialIcon.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.124715, TagPackageExports=0.090502, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.045408, GatherLocalizableTextData=0.001553, MarkNames=0.003111, SerializeSummary=0.008397, SerializeNames=0.019286, SerializeGatherableTextData=0.000931, BuildExportMap=0.008710, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.157058, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.035767, SerializeBulkData=0.003420, AsyncWrite=0.053804, UnaccountedTime=0.111964, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_149, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Landscape/Landscape_Manage_Mode.uasset, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.121605, TagPackageExports=0.246629, BeginCacheForCookedPlatformData=0.003733, SerializeImports=0.092059, GatherLocalizableTextData=0.001866, MarkNames=0.003111, SerializeSummary=0.007775, SerializeNames=0.017416, SerializeGatherableTextData=0.000931, BuildExportMap=0.008397, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.217084, SortExportsSeekfree=0.001557, BuildDependencyMap=0.004977, SerializeImportMap=0.001866, SerializeExportMap=0.000935, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005290, SerializeExports=0.058156, SerializeBulkData=0.003111, AsyncWrite=0.054736, UnaccountedTime=0.157680, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_150, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Landscape/Landscape_Sculpt_Mode.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.152394, TagPackageExports=3.881067, BeginCacheForCookedPlatformData=0.006530, SerializeImports=3.620755, GatherLocalizableTextData=0.006218, MarkNames=0.005908, SerializeSummary=0.011198, SerializeNames=0.021148, SerializeGatherableTextData=0.000931, BuildExportMap=0.010576, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=4.050568, SortExportsSeekfree=0.004042, BuildDependencyMap=0.007465, SerializeImportMap=0.002798, SerializeExportMap=0.001866, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=3.645319, SerializeBulkData=0.006843, AsyncWrite=0.124406, UnaccountedTime=0.102632, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_151, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Landscape/Landscape_Painting_Mode.uasset, FlushAsyncLoading=0.009019, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.312563, TagPackageExports=3.767859, BeginCacheForCookedPlatformData=0.004351, SerializeImports=3.516566, GatherLocalizableTextData=0.004042, MarkNames=0.004668, SerializeSummary=0.010572, SerializeNames=0.018973, SerializeGatherableTextData=0.000931, BuildExportMap=0.009954, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.015549, SortExportsSeekfreeInner=3.652476, SortExportsSeekfree=0.002798, BuildDependencyMap=0.007156, SerializeImportMap=0.007465, SerializeExportMap=0.002176, SerializeDependencyMap=0.002179, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008088, SerializeExports=3.469601, SerializeBulkData=0.005908, AsyncWrite=0.067491, UnaccountedTime=0.112273, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_152, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Landscape/LandscapeWalkThrough.uasset, FlushAsyncLoading=0.009950, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.003107, ResetLoadersForSaveUnMarkAllObjects=0.141200, TagPackageExports=0.160169, BeginCacheForCookedPlatformData=0.003107, SerializeImports=0.081487, GatherLocalizableTextData=0.001866, MarkNames=0.003107, SerializeSummary=0.008710, SerializeNames=0.023946, SerializeGatherableTextData=0.002801, BuildExportMap=0.010885, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.264045, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005599, SerializeImportMap=0.002179, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.069980, SerializeBulkData=0.004973, AsyncWrite=0.060644, UnaccountedTime=0.084285, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_153, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Foliage/Foliage_Intro_Tutorial.uasset, FlushAsyncLoading=0.008088, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.282705, TagPackageExports=0.176031, BeginCacheForCookedPlatformData=0.003733, SerializeImports=0.100143, GatherLocalizableTextData=0.002488, MarkNames=0.003733, SerializeSummary=0.009019, SerializeNames=0.018351, SerializeGatherableTextData=0.000931, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008401, SortExportsSeekfreeInner=0.233565, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005599, SerializeImportMap=0.001863, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.074640, SerializeBulkData=0.004046, AsyncWrite=0.054426, UnaccountedTime=0.083350, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_154, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Foliage/Foliage_Using_The_Tool_Tutorial.uasset, FlushAsyncLoading=0.013996, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.297636, TagPackageExports=0.167944, BeginCacheForCookedPlatformData=0.003420, SerializeImports=0.100147, GatherLocalizableTextData=0.002488, MarkNames=0.003729, SerializeSummary=0.009332, SerializeNames=0.018351, SerializeGatherableTextData=0.000931, BuildExportMap=0.008397, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.237610, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005599, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.068422, SerializeBulkData=0.003733, AsyncWrite=0.057228, UnaccountedTime=0.083659, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_155, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Foliage/Foliage_Settings_Tutorial.uasset, FlushAsyncLoading=0.007462, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.121292, TagPackageExports=0.411153, BeginCacheForCookedPlatformData=0.017416, SerializeImports=0.128135, GatherLocalizableTextData=0.002488, MarkNames=0.013065, SerializeSummary=0.009328, SerializeNames=0.018660, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.012442, SortExportsSeekfreeInner=0.244141, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005599, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006843, SerializeExports=0.060648, SerializeBulkData=0.003420, AsyncWrite=0.082105, UnaccountedTime=0.269331, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
../../../Engine/Content/MobileResources/HUD/MobileHUDButton1_off.uasset, AllOfLoadPackage_Duration=0.835363ms, AllOfLoadPackage_HitCount=7, ResolveRedirectors_Duration=0.005603ms, ResolveRedirectors_HitCount=7, CacheForCookedPlatformData_Duration=0.704743ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.031099ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.046965ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.774300ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_156, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDButton1_off.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.124093, TagPackageExports=0.032656, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.040431, GatherLocalizableTextData=0.001557, MarkNames=0.002176, SerializeSummary=0.007775, SerializeNames=0.013687, SerializeGatherableTextData=0.000931, BuildExportMap=0.008397, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.067487, SortExportsSeekfreeInner=0.162035, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005599, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.032343, SerializeBulkData=0.003111, AsyncWrite=0.052247, UnaccountedTime=0.136223, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
../../../Engine/Content/Maps/Entry.umap, AllOfLoadPackage_Duration=15.672304ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002176ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008084ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.032347ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.034831ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=14.006231ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_157, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Entry.umap, FlushAsyncLoading=0.008084, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.222061, TagPackageExports=0.309765, BeginCacheForCookedPlatformData=0.005595, SerializeImports=0.333712, GatherLocalizableTextData=0.002488, MarkNames=0.017729, SerializeSummary=0.012439, SerializeNames=0.067491, SerializeGatherableTextData=0.002798, BuildExportMap=0.064380, SortExportsNonSeekfree=0.048514, SortExportsSeekfreeConstructor=0.010576, SortExportsSeekfreeInner=7.223155, SortExportsSeekfree=0.012130, BuildDependencyMap=0.027988, SerializeImportMap=0.004664, SerializeExportMap=0.004977, SerializeDependencyMap=0.002176, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008706, SerializeExports=0.170745, SerializeBulkData=0.004977, AsyncWrite=0.097033, UnaccountedTime=0.130624, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AllOfLoadPackage_Duration=350.377288ms, AllOfLoadPackage_HitCount=6, ResolveRedirectors_Duration=0.005286ms, ResolveRedirectors_HitCount=6, CacheForCookedPlatformData_Duration=3.588717ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.034522ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=1.259271ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=334.393661ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_158, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Levels/OverworldLevel.umap, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.151772, TagPackageExports=63.803860, BeginCacheForCookedPlatformData=0.024572, SerializeImports=59.938034, GatherLocalizableTextData=0.008710, MarkNames=0.174165, SerializeSummary=0.016171, SerializeNames=0.325628, SerializeGatherableTextData=0.001863, BuildExportMap=0.333089, SortExportsNonSeekfree=0.770681, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=70.552109, SortExportsSeekfree=0.004973, BuildDependencyMap=0.120983, SerializeImportMap=0.035141, SerializeExportMap=0.031412, SerializeDependencyMap=0.008088, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009950, SerializeExports=63.064598, SerializeBulkData=0.076819, AsyncWrite=0.128139, UnaccountedTime=0.280838, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Textures/reticle_Sprite.uasset, AllOfLoadPackage_Duration=0.926495ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001557ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002488ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.034522ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.183497ms, SavePackageCacheForCookedPlatformData_HitCount=3, SaveCookedPackage_Duration=3.645323ms, SaveCookedPackage_HitCount=2, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_159, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Textures/reticle_Sprite.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.002176, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.159238, TagPackageExports=0.035144, BeginCacheForCookedPlatformData=0.002485, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_160, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/EmptyActor.uasset, FlushAsyncLoading=0.004042, FlushStreamingFunc=0.000935, BlockTillAllRequestsFinished=0.001244, ResetLoadersForSaveUnMarkAllObjects=0.118494, TagPackageExports=0.043541, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.042919, GatherLocalizableTextData=0.001553, MarkNames=0.003111, SerializeSummary=0.008397, SerializeNames=0.017729, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.155814, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005290, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.090193, SerializeBulkData=0.004042, AsyncWrite=0.121605, UnaccountedTime=0.138089, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Textures/reticle.uasset, AllOfLoadPackage_Duration=0.193760ms, AllOfLoadPackage_HitCount=5, ResolveRedirectors_Duration=0.004668ms, ResolveRedirectors_HitCount=5, CacheForCookedPlatformData_Duration=0.811107ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.053804ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.058781ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.234589ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_161, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Textures/reticle.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.144619, TagPackageExports=0.037007, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.061579, GatherLocalizableTextData=0.002176, MarkNames=0.003424, SerializeSummary=0.008706, SerializeNames=0.016484, SerializeGatherableTextData=0.000931, BuildExportMap=0.008710, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.156127, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.032343, SerializeBulkData=0.003424, AsyncWrite=0.053491, UnaccountedTime=0.125650, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
