CookerStat, GenerateAssetRegistry=101.845741, Initialize=203.583862, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_0, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=650.621887, FlushAsyncLoading=0.012439, FlushStreamingFunc=0.063136, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=163.792908, TagPackageExports=6.646861, BeginCacheForCookedPlatformData=0.003733, SerializeImports=15.829675, GatherLocalizableTextData=23.486692, MarkNames=0.074018, SerializeSummary=7.847663, SerializeNames=0.439454, SerializeGatherableTextData=0.069663, BuildExportMap=0.453763, SortExportsNonSeekfree=1.315873, SortExportsSeekfreeConstructor=7.168110, SortExportsSeekfreeInner=18.086039, SortExportsSeekfree=0.007153, BuildDependencyMap=1.086660, SerializeImportMap=0.042610, SerializeExportMap=0.052560, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.498435, SerializeExports=10.398548, SerializeBulkData=19.533466, MoveFile=35.394871, UnaccountedTime=188.172806, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_101, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=16.291525, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.072155, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.113830, TagPackageExports=3.016464, BeginCacheForCookedPlatformData=0.003420, SerializeImports=4.052743, GatherLocalizableTextData=2.402849, MarkNames=0.029545, SerializeSummary=0.015549, SerializeNames=0.237919, SerializeGatherableTextData=0.013687, BuildExportMap=0.119116, SortExportsNonSeekfree=0.283327, SortExportsSeekfreeConstructor=0.053804, SortExportsSeekfreeInner=7.295310, SortExportsSeekfree=0.005286, BuildDependencyMap=0.041053, SerializeImportMap=0.013061, SerializeExportMap=0.023328, SerializeDependencyMap=0.005290, SerializeStringAssetReferenceMap=0.001863, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.456873, SerializeExports=4.372768, SerializeBulkData=0.006221, MoveFile=3.481109, UnaccountedTime=1.662649, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_102, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.612724, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.059403, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.123780, TagPackageExports=3.069025, BeginCacheForCookedPlatformData=0.003424, SerializeImports=4.155684, GatherLocalizableTextData=2.437990, MarkNames=0.036702, SerializeSummary=0.015236, SerializeNames=0.236679, SerializeGatherableTextData=0.013996, BuildExportMap=0.120670, SortExportsNonSeekfree=0.285193, SortExportsSeekfreeConstructor=0.059094, SortExportsSeekfreeInner=7.396389, SortExportsSeekfree=0.005286, BuildDependencyMap=0.060957, SerializeImportMap=0.013061, SerializeExportMap=0.023015, SerializeDependencyMap=0.005286, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.458114, SerializeExports=4.501838, SerializeBulkData=0.005599, MoveFile=2.659120, UnaccountedTime=1.413219, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_103, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.282433, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.060957, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.122227, TagPackageExports=3.490753, BeginCacheForCookedPlatformData=0.004042, SerializeImports=4.411958, GatherLocalizableTextData=2.861582, MarkNames=0.044476, SerializeSummary=0.016171, SerializeNames=0.242587, SerializeGatherableTextData=0.015862, BuildExportMap=0.134043, SortExportsNonSeekfree=0.292346, SortExportsSeekfreeConstructor=0.061579, SortExportsSeekfreeInner=7.660438, SortExportsSeekfree=0.006218, BuildDependencyMap=0.044163, SerializeImportMap=0.014614, SerializeExportMap=0.024881, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.503212, SerializeExports=5.079378, SerializeBulkData=0.007778, MoveFile=22.897955, UnaccountedTime=1.472622, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_104, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.446021, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.060026, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.120051, TagPackageExports=3.595248, BeginCacheForCookedPlatformData=0.004046, SerializeImports=4.403558, GatherLocalizableTextData=3.040414, MarkNames=0.048827, SerializeSummary=0.015240, SerializeNames=0.247560, SerializeGatherableTextData=0.017107, BuildExportMap=0.135601, SortExportsNonSeekfree=0.292037, SortExportsSeekfreeConstructor=0.062823, SortExportsSeekfreeInner=7.478181, SortExportsSeekfree=0.004668, BuildDependencyMap=0.039808, SerializeImportMap=0.013370, SerializeExportMap=0.025503, SerializeDependencyMap=0.004355, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.470866, SerializeExports=5.026199, SerializeBulkData=0.007465, MoveFile=3.094841, UnaccountedTime=1.420684, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_105, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=15.718646, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.052560, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.115383, TagPackageExports=3.289841, BeginCacheForCookedPlatformData=0.004046, SerializeImports=4.583944, GatherLocalizableTextData=2.860651, MarkNames=0.030477, SerializeSummary=0.013996, SerializeNames=0.241030, SerializeGatherableTextData=0.015240, BuildExportMap=0.129692, SortExportsNonSeekfree=0.292346, SortExportsSeekfreeConstructor=0.076510, SortExportsSeekfreeInner=7.536031, SortExportsSeekfree=0.004973, BuildDependencyMap=0.040121, SerializeImportMap=0.014305, SerializeExportMap=0.025190, SerializeDependencyMap=0.004355, SerializeStringAssetReferenceMap=0.001863, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.473976, SerializeExports=4.784547, SerializeBulkData=0.027370, MoveFile=2.860963, UnaccountedTime=1.462981, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_106, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=12.486033, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.052869, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.124093, TagPackageExports=3.473025, BeginCacheForCookedPlatformData=0.004973, SerializeImports=4.489090, GatherLocalizableTextData=2.947420, MarkNames=0.040740, SerializeSummary=0.014618, SerializeNames=0.241656, SerializeGatherableTextData=0.015859, BuildExportMap=0.133425, SortExportsNonSeekfree=0.291724, SortExportsSeekfreeConstructor=0.060957, SortExportsSeekfreeInner=7.434331, SortExportsSeekfree=0.004668, BuildDependencyMap=0.041362, SerializeImportMap=0.013687, SerializeExportMap=0.024259, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.475220, SerializeExports=4.879091, SerializeBulkData=0.007153, MoveFile=20.787764, UnaccountedTime=1.523003, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_107, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=15.922044, FlushAsyncLoading=0.005912, FlushStreamingFunc=0.058156, BlockTillAllRequestsFinished=0.005912, ResetLoadersForSaveUnMarkAllObjects=0.121292, TagPackageExports=3.533982, BeginCacheForCookedPlatformData=0.003111, SerializeImports=4.597627, GatherLocalizableTextData=2.963595, MarkNames=0.031102, SerializeSummary=0.013683, SerializeNames=0.241965, SerializeGatherableTextData=0.014927, BuildExportMap=0.130933, SortExportsNonSeekfree=0.363883, SortExportsSeekfreeConstructor=0.056289, SortExportsSeekfreeInner=7.469788, SortExportsSeekfree=0.004355, BuildDependencyMap=0.039808, SerializeImportMap=0.014931, SerializeExportMap=0.023946, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.478644, SerializeExports=4.901171, SerializeBulkData=0.006530, MoveFile=3.583744, UnaccountedTime=1.483817, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_108, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.207170, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.080239, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.122536, TagPackageExports=3.297925, BeginCacheForCookedPlatformData=0.003733, SerializeImports=4.689068, GatherLocalizableTextData=2.907921, MarkNames=0.038255, SerializeSummary=0.015240, SerializeNames=0.272442, SerializeGatherableTextData=0.015549, BuildExportMap=0.135913, SortExportsNonSeekfree=0.312872, SortExportsSeekfreeConstructor=0.061270, SortExportsSeekfreeInner=7.680025, SortExportsSeekfree=0.007156, BuildDependencyMap=0.045095, SerializeImportMap=0.016171, SerializeExportMap=0.025194, SerializeDependencyMap=0.004668, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.501655, SerializeExports=5.166773, SerializeBulkData=0.011507, MoveFile=37.240078, UnaccountedTime=1.441211, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_109, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.048243, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.055358, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.120360, TagPackageExports=3.386878, BeginCacheForCookedPlatformData=0.004351, SerializeImports=4.380859, GatherLocalizableTextData=2.833281, MarkNames=0.033278, SerializeSummary=0.013996, SerializeNames=0.240095, SerializeGatherableTextData=0.015862, BuildExportMap=0.131559, SortExportsNonSeekfree=0.290789, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=7.644884, SortExportsSeekfree=0.004977, BuildDependencyMap=0.039496, SerializeImportMap=0.013374, SerializeExportMap=0.024259, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.482686, SerializeExports=4.821245, SerializeBulkData=0.005908, MoveFile=3.627282, UnaccountedTime=1.419131, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_110, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=18.115896, FlushAsyncLoading=0.009950, FlushStreamingFunc=0.055980, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.128448, TagPackageExports=4.064873, BeginCacheForCookedPlatformData=0.004977, SerializeImports=5.300816, GatherLocalizableTextData=4.575860, MarkNames=0.039808, SerializeSummary=0.013683, SerializeNames=0.281774, SerializeGatherableTextData=0.058781, BuildExportMap=0.144307, SortExportsNonSeekfree=0.434481, SortExportsSeekfreeConstructor=0.059400, SortExportsSeekfreeInner=8.544631, SortExportsSeekfree=0.004977, BuildDependencyMap=0.048827, SerializeImportMap=0.014305, SerializeExportMap=0.030167, SerializeDependencyMap=0.051316, SerializeStringAssetReferenceMap=0.003111, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.595268, SerializeExports=5.951758, SerializeBulkData=0.006530, MoveFile=47.265110, UnaccountedTime=1.592357, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_111, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=12.097273, FlushAsyncLoading=0.008710, FlushStreamingFunc=0.050694, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=69.357864, TagPackageExports=6.717768, BeginCacheForCookedPlatformData=0.003733, SerializeImports=8.474030, GatherLocalizableTextData=11.510089, MarkNames=0.104189, SerializeSummary=0.021771, SerializeNames=0.475843, SerializeGatherableTextData=0.037942, BuildExportMap=0.277419, SortExportsNonSeekfree=1.066759, SortExportsSeekfreeConstructor=0.066865, SortExportsSeekfreeInner=20.203070, SortExportsSeekfree=0.007153, BuildDependencyMap=0.153638, SerializeImportMap=0.032656, SerializeExportMap=0.052247, SerializeDependencyMap=0.009954, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.539800, SerializeExports=10.838620, SerializeBulkData=2.715413, MoveFile=2.956130, UnaccountedTime=1.499370, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_112, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.317574, FlushAsyncLoading=0.005912, FlushStreamingFunc=0.054426, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.136841, TagPackageExports=4.407912, BeginCacheForCookedPlatformData=0.006534, SerializeImports=5.493332, GatherLocalizableTextData=4.271690, MarkNames=0.036702, SerializeSummary=0.013683, SerializeNames=0.262801, SerializeGatherableTextData=0.060026, BuildExportMap=0.143375, SortExportsNonSeekfree=0.424214, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=8.669965, SortExportsSeekfree=0.004664, BuildDependencyMap=0.051938, SerializeImportMap=0.014614, SerializeExportMap=0.029236, SerializeDependencyMap=0.052251, SerializeStringAssetReferenceMap=0.003111, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.615172, SerializeExports=5.946159, SerializeBulkData=0.006221, MoveFile=15.205483, UnaccountedTime=1.426592, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_113, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.263773, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.054736, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.119116, TagPackageExports=3.628530, BeginCacheForCookedPlatformData=0.002798, SerializeImports=5.324144, GatherLocalizableTextData=3.639411, MarkNames=0.040743, SerializeSummary=0.015862, SerializeNames=0.325624, SerializeGatherableTextData=0.060335, BuildExportMap=0.167634, SortExportsNonSeekfree=0.427946, SortExportsSeekfreeConstructor=0.059403, SortExportsSeekfreeInner=8.746475, SortExportsSeekfree=0.005286, BuildDependencyMap=0.048518, SerializeImportMap=0.014305, SerializeExportMap=0.036076, SerializeDependencyMap=0.005908, SerializeStringAssetReferenceMap=0.001557, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.634145, SerializeExports=6.180037, SerializeBulkData=0.006843, MoveFile=18.170946, UnaccountedTime=0.187848, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_114, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.177622, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.061892, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.141509, TagPackageExports=3.470849, BeginCacheForCookedPlatformData=0.003111, SerializeImports=4.627798, GatherLocalizableTextData=3.352351, MarkNames=0.039186, SerializeSummary=0.014309, SerializeNames=0.244141, SerializeGatherableTextData=0.053804, BuildExportMap=0.143062, SortExportsNonSeekfree=0.358280, SortExportsSeekfreeConstructor=0.057537, SortExportsSeekfreeInner=7.927589, SortExportsSeekfree=0.005599, BuildDependencyMap=0.046030, SerializeImportMap=0.013996, SerializeExportMap=0.026748, SerializeDependencyMap=0.005286, SerializeStringAssetReferenceMap=0.001553, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.561994, SerializeExports=5.392876, SerializeBulkData=0.005908, MoveFile=3.188450, UnaccountedTime=1.478843, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_115, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=16.261045, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.104189, BlockTillAllRequestsFinished=0.004977, ResetLoadersForSaveUnMarkAllObjects=0.114448, TagPackageExports=3.561352, BeginCacheForCookedPlatformData=0.003111, SerializeImports=4.476957, GatherLocalizableTextData=3.300417, MarkNames=0.035144, SerializeSummary=0.014614, SerializeNames=0.251919, SerializeGatherableTextData=0.052247, BuildExportMap=0.139955, SortExportsNonSeekfree=0.377562, SortExportsSeekfreeConstructor=0.060026, SortExportsSeekfreeInner=8.013428, SortExportsSeekfree=0.005599, BuildDependencyMap=0.046030, SerializeImportMap=0.014309, SerializeExportMap=0.027370, SerializeDependencyMap=0.005290, SerializeStringAssetReferenceMap=0.001553, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.596203, SerializeExports=5.439528, SerializeBulkData=0.006840, MoveFile=28.294559, UnaccountedTime=1.513362, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_116, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.604012, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.061583, BlockTillAllRequestsFinished=0.004973, ResetLoadersForSaveUnMarkAllObjects=0.119116, TagPackageExports=3.719032, BeginCacheForCookedPlatformData=0.003424, SerializeImports=4.857008, GatherLocalizableTextData=3.729608, MarkNames=0.044163, SerializeSummary=0.014618, SerializeNames=0.267155, SerializeGatherableTextData=0.055049, BuildExportMap=0.145551, SortExportsNonSeekfree=0.408664, SortExportsSeekfreeConstructor=0.060648, SortExportsSeekfreeInner=8.056969, SortExportsSeekfree=0.004355, BuildDependencyMap=0.045095, SerializeImportMap=0.013374, SerializeExportMap=0.027370, SerializeDependencyMap=0.005599, SerializeStringAssetReferenceMap=0.001553, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.590291, SerializeExports=5.556159, SerializeBulkData=0.006218, MoveFile=18.779587, UnaccountedTime=1.500610, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_117, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.147763, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.059713, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.124093, TagPackageExports=3.775634, BeginCacheForCookedPlatformData=0.005286, SerializeImports=4.972707, GatherLocalizableTextData=3.553886, MarkNames=0.050381, SerializeSummary=0.016484, SerializeNames=0.264667, SerializeGatherableTextData=0.055671, BuildExportMap=0.149596, SortExportsNonSeekfree=0.388447, SortExportsSeekfreeConstructor=0.064068, SortExportsSeekfreeInner=8.323814, SortExportsSeekfree=0.006843, BuildDependencyMap=0.050381, SerializeImportMap=0.017103, SerializeExportMap=0.029545, SerializeDependencyMap=0.005595, SerializeStringAssetReferenceMap=0.001557, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.628855, SerializeExports=6.079584, SerializeBulkData=0.011507, MoveFile=37.289223, UnaccountedTime=1.486618, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_118, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.195347, FlushAsyncLoading=0.005290, FlushStreamingFunc=0.053182, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.119738, TagPackageExports=3.556684, BeginCacheForCookedPlatformData=0.004668, SerializeImports=4.981410, GatherLocalizableTextData=3.593076, MarkNames=0.036698, SerializeSummary=0.015549, SerializeNames=0.434481, SerializeGatherableTextData=0.064999, BuildExportMap=0.150841, SortExportsNonSeekfree=0.392180, SortExportsSeekfreeConstructor=0.059091, SortExportsSeekfreeInner=8.142184, SortExportsSeekfree=0.004668, BuildDependencyMap=0.047270, SerializeImportMap=0.014305, SerializeExportMap=0.027370, SerializeDependencyMap=0.005599, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.597134, SerializeExports=5.591300, SerializeBulkData=0.006530, MoveFile=2.794717, UnaccountedTime=1.435302, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_119, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.771337, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.059713, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.125337, TagPackageExports=4.027553, BeginCacheForCookedPlatformData=0.004664, SerializeImports=5.116392, GatherLocalizableTextData=3.611732, MarkNames=0.050385, SerializeSummary=0.016171, SerializeNames=0.265289, SerializeGatherableTextData=0.057228, BuildExportMap=0.147104, SortExportsNonSeekfree=0.389073, SortExportsSeekfreeConstructor=0.063755, SortExportsSeekfreeInner=8.674633, SortExportsSeekfree=0.007153, BuildDependencyMap=0.051938, SerializeImportMap=0.016171, SerializeExportMap=0.028927, SerializeDependencyMap=0.005599, SerializeStringAssetReferenceMap=0.001553, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.708789, SerializeExports=5.959533, SerializeBulkData=0.010572, MoveFile=3.501013, UnaccountedTime=1.477599, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_120, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=15.655823, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.047274, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=69.490662, TagPackageExports=6.731454, BeginCacheForCookedPlatformData=0.003729, SerializeImports=8.033022, GatherLocalizableTextData=11.601217, MarkNames=0.083972, SerializeSummary=0.017103, SerializeNames=0.453141, SerializeGatherableTextData=0.035767, BuildExportMap=0.275239, SortExportsNonSeekfree=1.040012, SortExportsSeekfreeConstructor=0.063445, SortExportsSeekfreeInner=19.201626, SortExportsSeekfree=0.006530, BuildDependencyMap=0.130624, SerializeImportMap=0.034835, SerializeExportMap=0.052560, SerializeDependencyMap=0.009954, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.485065, SerializeExports=10.640822, SerializeBulkData=2.512008, MoveFile=3.203381, UnaccountedTime=1.477286, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_121, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.167667, FlushAsyncLoading=0.004046, FlushStreamingFunc=0.052560, BlockTillAllRequestsFinished=0.005595, ResetLoadersForSaveUnMarkAllObjects=0.115696, TagPackageExports=3.577210, BeginCacheForCookedPlatformData=0.003111, SerializeImports=4.893709, GatherLocalizableTextData=3.568191, MarkNames=0.035457, SerializeSummary=0.013683, SerializeNames=0.254717, SerializeGatherableTextData=0.054736, BuildExportMap=0.142131, SortExportsNonSeekfree=0.389382, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=8.050129, SortExportsSeekfree=0.005595, BuildDependencyMap=0.047587, SerializeImportMap=0.021461, SerializeExportMap=0.031412, SerializeDependencyMap=0.005599, SerializeStringAssetReferenceMap=0.001557, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.622325, SerializeExports=5.671229, SerializeBulkData=0.013061, MoveFile=12.248419, UnaccountedTime=1.458008, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
