CookerStat, GenerateAssetRegistry=1849.925415, Initialize=1850.328735, GetCookedIniVersionStrings=0.098277, CacheIniVersionStringsMap=0.004664, GetCurrentIniVersionStrings=20.152681, IniSettingsOutOfDate=48.679558, InitializeSandbox=70.411530, SavingAssetRegistry=275.560028, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=26.521880ms, AllOfLoadPackage_HitCount=903, ResolveRedirectors_Duration=2150.877260ms, ResolveRedirectors_HitCount=903, CacheForCookedPlatformData_Duration=110.155523ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=26.026372ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=1172.762640ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=4367.246032ms, SaveCookedPackage_HitCount=156, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId2E06B1284687AE28E1CC799AF41932C2_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C65_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.22, Duration=46.908054, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C6__FF67176A68B6CAB831A7F4C31766F94B348FF9C3, StartTime=2016.07.06-15.42.22, HierarchicalDDC=, DataSize=16696, Duration=3.318142, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.011507, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.025500, ResetLoadersForSaveUnMarkAllObjects=0.271823, TagPackageExports=0.034835, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.052560, GatherLocalizableTextData=0.002179, MarkNames=0.004042, SerializeSummary=0.011820, SerializeNames=0.022702, SerializeGatherableTextData=0.001244, BuildExportMap=0.013061, SortExportsNonSeekfree=0.004355, SortExportsSeekfreeConstructor=0.074644, SortExportsSeekfreeInner=0.152703, SortExportsSeekfree=0.001557, BuildDependencyMap=0.008397, SerializeImportMap=0.002801, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012442, SerializeExports=0.037320, SerializeBulkData=0.010572, AsyncWrite=0.071220, UnaccountedTime=0.178207, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_128, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/MaterialEditorTutorial.uasset, FlushAsyncLoading=0.004042, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.141818, TagPackageExports=0.327181, BeginCacheForCookedPlatformData=0.003111, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_129, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.185672, TagPackageExports=0.230458, BeginCacheForCookedPlatformData=0.003733, SerializeImports=0.260934, GatherLocalizableTextData=0.001866, MarkNames=0.002488, SerializeSummary=0.009332, SerializeNames=0.039186, SerializeGatherableTextData=0.000931, BuildExportMap=0.009332, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.526536, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005286, SerializeImportMap=0.002176, SerializeExportMap=0.001866, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011194, SerializeExports=0.484239, SerializeBulkData=0.004977, AsyncWrite=0.104189, UnaccountedTime=4.453942, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_130, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/ParticleSystemEditorTutorial.uasset, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.131864, TagPackageExports=0.194691, BeginCacheForCookedPlatformData=0.003420, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId2E06B1284687AE28E1CC799AF41932C2_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A1C52E6A43A1109B0752B4B5980EA23D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.25, Duration=119.545776, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_131, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialParticleSystem.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.232324, TagPackageExports=0.169188, BeginCacheForCookedPlatformData=0.007153, SerializeImports=0.501968, GatherLocalizableTextData=0.003111, MarkNames=0.016481, SerializeSummary=0.012130, SerializeNames=0.110410, SerializeGatherableTextData=0.000931, BuildExportMap=0.070911, SortExportsNonSeekfree=0.106987, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=1.015130, SortExportsSeekfree=0.002488, BuildDependencyMap=0.019904, SerializeImportMap=0.004046, SerializeExportMap=0.007462, SerializeDependencyMap=0.002176, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011817, SerializeExports=0.132490, SerializeBulkData=0.003420, AsyncWrite=0.206511, UnaccountedTime=0.125647, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A1C52E6A43A1109B0752B4B5980EA23D__19C07A42E8FFF97ABC69C34699A576D945BD4355, StartTime=2016.07.06-15.42.25, HierarchicalDDC=, DataSize=131332, Duration=20.194973, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A1C52E6A43A1109B0752B4B5980EA23D__13B1A9B7BAD5E041E94F1297BAC2994831BCC747, StartTime=2016.07.06-15.42.25, HierarchicalDDC=, DataSize=33028, Duration=27.981058, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId7658AE4A4EC6EE7905E697A856413D8F_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A1C52E6A43A1109B0752B4B5980EA23D__47F65D18336D505959807819EE470740C5B0779E, StartTime=2016.07.06-15.42.25, HierarchicalDDC=, DataSize=8452, Duration=47.589474, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_132, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/M_smoke_subUV_blackbody.uasset, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.179142, TagPackageExports=0.332467, BeginCacheForCookedPlatformData=0.005599, SerializeImports=0.442874, GatherLocalizableTextData=0.002179, MarkNames=0.008706, SerializeSummary=0.010576, SerializeNames=0.071529, SerializeGatherableTextData=0.000935, BuildExportMap=0.046961, SortExportsNonSeekfree=0.042919, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=1.038455, SortExportsSeekfree=0.003420, BuildDependencyMap=0.017107, SerializeImportMap=0.005908, SerializeExportMap=0.004664, SerializeDependencyMap=0.002176, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018351, SerializeExports=0.637565, SerializeBulkData=0.013374, AsyncWrite=0.149906, UnaccountedTime=0.139955, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A1C52E6A43A1109B0752B4B5980EA23D__1505695EACEF450B2360F157025789324808F0DA, StartTime=2016.07.06-15.42.25, HierarchicalDDC=, DataSize=4143, Duration=7.671937, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdD3956AB54218969A2713F1B25786B138_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3648AA2A4A658DE90371B081D8DC773A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.25, Duration=1681.420166, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_133, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/T_SmokeSubUV_8X8.uasset, FlushAsyncLoading=0.008710, FlushStreamingFunc=0.002176, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=2.559904, TagPackageExports=0.067487, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.054426, GatherLocalizableTextData=0.001553, MarkNames=0.003424, SerializeSummary=0.009950, SerializeNames=0.018973, SerializeGatherableTextData=0.001553, BuildExportMap=0.013996, SortExportsNonSeekfree=0.004355, SortExportsSeekfreeConstructor=0.010572, SortExportsSeekfreeInner=0.163902, SortExportsSeekfree=0.001244, BuildDependencyMap=0.006530, SerializeImportMap=0.004351, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020213, SerializeExports=0.037942, SerializeBulkData=0.114143, AsyncWrite=0.315674, UnaccountedTime=0.279907, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3648AA2A4A658DE90371B081D8DC7__7E6587768D291C2DD39DBF683F7B093F6EEEA5B0, StartTime=2016.07.06-15.42.27, HierarchicalDDC=, DataSize=1048841, Duration=31.257833, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3648AA2A4A658DE90371B081D8DC7__A0C5FAA70C9D1F7FBDCF20FBA9C2B95CACCFBAC6, StartTime=2016.07.06-15.42.27, HierarchicalDDC=, DataSize=262407, Duration=10.030311, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId7658AE4A4EC6EE7905E697A856413D8F_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3648AA2A4A658DE90371B081D8DC7__9209AC813937D05A33648E084F51F5CDEDFAA6F7, StartTime=2016.07.06-15.42.27, HierarchicalDDC=, DataSize=65799, Duration=4.494686, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId7658AE4A4EC6EE7905E697A856413D8F_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3648AA2A4A658DE90371B081D8DC7__9024C3FF7AA8FAC8E5F28E06510B42EAEFCD0F19, StartTime=2016.07.06-15.42.27, HierarchicalDDC=, DataSize=16647, Duration=8.454747, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3648AA2A4A658DE90371B081D8DC7__79EA3066C05F876B5B83AAF3F2792679C0B0BD18, StartTime=2016.07.06-15.42.27, HierarchicalDDC=, DataSize=7196, Duration=6.265249, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId2E06B1284687AE28E1CC799AF41932C2_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_91A201FE4781221C42DEDE91696E4EEF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.27, Duration=222.985397, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_134, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/T_soft_smoke.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.004042, ResetLoadersForSaveUnMarkAllObjects=0.258137, TagPackageExports=0.071220, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.111338, GatherLocalizableTextData=0.002488, MarkNames=0.002801, SerializeSummary=0.009950, SerializeNames=0.013996, SerializeGatherableTextData=0.000931, BuildExportMap=0.009641, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.209931, SortExportsSeekfree=0.002176, BuildDependencyMap=0.007156, SerializeImportMap=0.001863, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014618, SerializeExports=0.038877, SerializeBulkData=0.037633, AsyncWrite=0.237610, UnaccountedTime=0.154573, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_91A201FE4781221C42DEDE91696E4__3DBDECE29606A698D5C4A0999706EDB1D150A05A, StartTime=2016.07.06-15.42.27, HierarchicalDDC=, DataSize=131335, Duration=5.130384, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_91A201FE4781221C42DEDE91696E4__728CB71FAFD2E4C073DBD859949037CB00598117, StartTime=2016.07.06-15.42.27, HierarchicalDDC=, DataSize=33031, Duration=17.169495, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId7658AE4A4EC6EE7905E697A856413D8F_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_91A201FE4781221C42DEDE91696E4__10B419121147129CD66800CC97EDE0AD2FF2BC3B, StartTime=2016.07.06-15.42.27, HierarchicalDDC=, DataSize=8455, Duration=51.873604, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_135, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/PersonaAnimEditorWalkThrough.uasset, FlushAsyncLoading=0.010576, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.003729, ResetLoadersForSaveUnMarkAllObjects=0.137467, TagPackageExports=0.184741, BeginCacheForCookedPlatformData=0.003420, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_136, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/NewBlendSpace1D.uasset, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.236366, TagPackageExports=0.016794, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.039808, GatherLocalizableTextData=0.001866, MarkNames=0.004042, SerializeSummary=0.008710, SerializeNames=0.028301, SerializeGatherableTextData=0.000931, BuildExportMap=0.021771, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=0.382852, SortExportsSeekfree=0.002176, BuildDependencyMap=0.006843, SerializeImportMap=0.002488, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010263, SerializeExports=0.021461, SerializeBulkData=0.003420, AsyncWrite=0.060022, UnaccountedTime=0.110410, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_91A201FE4781221C42DEDE91696E4__389E3E4629443564C58A30B0EE957E4A834EE893, StartTime=2016.07.06-15.42.27, HierarchicalDDC=, DataSize=4155, Duration=13.645153, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_137, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Idle.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.205889, TagPackageExports=0.220194, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.240721, GatherLocalizableTextData=0.002176, MarkNames=0.003420, SerializeSummary=0.008710, SerializeNames=0.024259, SerializeGatherableTextData=0.000931, BuildExportMap=0.012442, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=0.565723, SortExportsSeekfree=0.002488, BuildDependencyMap=0.006530, SerializeImportMap=0.002176, SerializeExportMap=0.000935, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011817, SerializeExports=0.235122, SerializeBulkData=0.004355, AsyncWrite=0.082728, UnaccountedTime=0.133734, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_138, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton.uasset, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.114139, TagPackageExports=0.023633, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.053182, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.008084, SerializeNames=0.059094, SerializeGatherableTextData=0.000931, BuildExportMap=0.008088, SortExportsNonSeekfree=0.002485, SortExportsSeekfreeConstructor=0.008401, SortExportsSeekfreeInner=0.093922, SortExportsSeekfree=0.001557, BuildDependencyMap=0.004042, SerializeImportMap=0.001244, SerializeExportMap=0.000931, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.047274, SerializeBulkData=0.003111, AsyncWrite=0.098281, UnaccountedTime=0.094857, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_139, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Walk_Fwd.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.000935, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.238232, TagPackageExports=0.113826, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.140265, GatherLocalizableTextData=0.002176, MarkNames=0.003111, SerializeSummary=0.008706, SerializeNames=0.125650, SerializeGatherableTextData=0.002176, BuildExportMap=0.014618, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.560749, SortExportsSeekfree=0.002798, BuildDependencyMap=0.007775, SerializeImportMap=0.001866, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014305, SerializeExports=0.136223, SerializeBulkData=0.004042, AsyncWrite=0.066556, UnaccountedTime=0.132490, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_140, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.207443, TagPackageExports=0.037942, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.065934, GatherLocalizableTextData=0.001557, MarkNames=0.005595, SerializeSummary=0.008088, SerializeNames=0.100765, SerializeGatherableTextData=0.000935, BuildExportMap=0.018969, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.007462, SortExportsSeekfreeInner=0.636946, SortExportsSeekfree=0.002798, BuildDependencyMap=0.008397, SerializeImportMap=0.003733, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012130, SerializeExports=0.222992, SerializeBulkData=0.005599, AsyncWrite=0.207134, UnaccountedTime=0.129066, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_141, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Mat.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.181008, TagPackageExports=0.597134, BeginCacheForCookedPlatformData=0.005599, SerializeImports=0.764456, GatherLocalizableTextData=0.002798, MarkNames=0.003733, SerializeSummary=0.009641, SerializeNames=0.060026, SerializeGatherableTextData=0.000931, BuildExportMap=0.013996, SortExportsNonSeekfree=0.014618, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.952929, SortExportsSeekfree=0.001866, BuildDependencyMap=0.010263, SerializeImportMap=0.002176, SerializeExportMap=0.002801, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015240, SerializeExports=1.210753, SerializeBulkData=0.007153, AsyncWrite=0.253782, UnaccountedTime=27.817774, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_142, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_PhysicsAsset.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.146795, TagPackageExports=0.298254, BeginCacheForCookedPlatformData=0.006530, SerializeImports=0.443500, GatherLocalizableTextData=0.002488, MarkNames=0.009019, SerializeSummary=0.011194, SerializeNames=0.058159, SerializeGatherableTextData=0.000935, BuildExportMap=0.020213, SortExportsNonSeekfree=0.400577, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.675820, SortExportsSeekfree=0.003111, BuildDependencyMap=0.020526, SerializeImportMap=0.001866, SerializeExportMap=0.009332, SerializeDependencyMap=0.002488, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.312250, SerializeBulkData=0.003733, AsyncWrite=0.118803, UnaccountedTime=3.814198, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_143, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/PersonaAnimBlueprintEditorWalkthrough.uasset, FlushAsyncLoading=0.010572, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.159238, TagPackageExports=0.279594, BeginCacheForCookedPlatformData=0.003733, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
