CookerStat, GenerateAssetRegistry=165.150406, Initialize=165.562180, GetCookedIniVersionStrings=13.475344, CacheIniVersionStringsMap=0.005599, GetCurrentIniVersionStrings=22.273752, IniSettingsOutOfDate=48.233883, InitializeSandbox=279.720367, SavingAssetRegistry=165.121780, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.882015ms, AllOfLoadPackage_HitCount=15, ResolveRedirectors_Duration=803.890638ms, ResolveRedirectors_HitCount=15, CacheForCookedPlatformData_Duration=1.118694ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.157241ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=22.704508ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=888.855804ms, SaveCookedPackage_HitCount=156, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.023015, ResetLoadersForSaveUnMarkAllObjects=0.242587, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.054426, GatherLocalizableTextData=0.002176, MarkNames=0.004042, SerializeSummary=0.012130, SerializeNames=0.023015, SerializeGatherableTextData=0.001244, BuildExportMap=0.015240, SortExportsNonSeekfree=0.004664, SortExportsSeekfreeConstructor=0.071224, SortExportsSeekfreeInner=0.148661, SortExportsSeekfree=0.001553, BuildDependencyMap=0.008397, SerializeImportMap=0.002798, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011198, SerializeExports=0.058468, SerializeBulkData=0.010885, AsyncWrite=0.059091, UnaccountedTime=0.157371, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_123, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_Interface.uasset, FlushAsyncLoading=0.007156, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.158306, TagPackageExports=0.429813, BeginCacheForCookedPlatformData=0.004355, SerializeImports=0.270575, GatherLocalizableTextData=0.002179, MarkNames=0.005908, SerializeSummary=0.009950, SerializeNames=0.027061, SerializeGatherableTextData=0.000931, BuildExportMap=0.018973, SortExportsNonSeekfree=0.007775, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=0.633836, SortExportsSeekfree=0.002176, BuildDependencyMap=0.009641, SerializeImportMap=0.002488, SerializeExportMap=0.001866, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.222061, SerializeBulkData=0.003733, AsyncWrite=0.070598, UnaccountedTime=0.098277, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_124, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/LevelBlueprintEditorOverview.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.238851, TagPackageExports=0.237923, BeginCacheForCookedPlatformData=0.003729, SerializeImports=0.109166, GatherLocalizableTextData=0.002176, MarkNames=0.003111, SerializeSummary=0.009332, SerializeNames=0.036698, SerializeGatherableTextData=0.001866, BuildExportMap=0.010885, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.011817, SortExportsSeekfreeInner=0.293281, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005599, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006534, SerializeExports=0.063755, SerializeBulkData=0.003111, AsyncWrite=0.057850, UnaccountedTime=0.090502, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_125, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/DestructibleMeshEditorTutorial.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.130311, TagPackageExports=0.346463, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.077751, GatherLocalizableTextData=0.003420, MarkNames=0.003733, SerializeSummary=0.008397, SerializeNames=0.018351, SerializeGatherableTextData=0.000622, BuildExportMap=0.008397, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.285506, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005286, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006218, SerializeExports=0.057537, SerializeBulkData=0.003424, AsyncWrite=0.056602, UnaccountedTime=0.084907, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_126, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Tutorial_DM.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.245385, TagPackageExports=1.479775, BeginCacheForCookedPlatformData=0.004046, SerializeImports=1.459870, GatherLocalizableTextData=0.002798, MarkNames=0.003111, SerializeSummary=0.009950, SerializeNames=0.071846, SerializeGatherableTextData=0.000931, BuildExportMap=0.011507, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=2.227750, SortExportsSeekfree=0.002798, BuildDependencyMap=0.007775, SerializeImportMap=0.002488, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013374, SerializeExports=1.525182, SerializeBulkData=0.005286, AsyncWrite=0.118494, UnaccountedTime=0.117559, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_127, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/EditorCube.uasset, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_128, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/MaterialEditorTutorial.uasset, FlushAsyncLoading=0.006840, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.133112, TagPackageExports=0.320338, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.073396, GatherLocalizableTextData=0.001866, MarkNames=0.003111, SerializeSummary=0.007465, SerializeNames=0.017416, SerializeGatherableTextData=0.000931, BuildExportMap=0.008397, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.234500, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005290, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.004977, SerializeExports=0.056293, SerializeBulkData=0.002798, AsyncWrite=0.045095, UnaccountedTime=0.085529, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_129, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset, FlushAsyncLoading=0.005912, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.001553, ResetLoadersForSaveUnMarkAllObjects=0.193138, TagPackageExports=0.298880, BeginCacheForCookedPlatformData=0.005286, SerializeImports=0.322517, GatherLocalizableTextData=0.001866, MarkNames=0.002798, SerializeSummary=0.008397, SerializeNames=0.039808, SerializeGatherableTextData=0.000935, BuildExportMap=0.008397, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.718739, SortExportsSeekfree=0.001866, BuildDependencyMap=0.006530, SerializeImportMap=0.002179, SerializeExportMap=0.001553, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015553, SerializeExports=0.470243, SerializeBulkData=0.005286, AsyncWrite=0.106052, UnaccountedTime=0.099834, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_130, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/ParticleSystemEditorTutorial.uasset, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.126269, TagPackageExports=0.176962, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.110406, GatherLocalizableTextData=0.043541, MarkNames=0.006843, SerializeSummary=0.010885, SerializeNames=0.018660, SerializeGatherableTextData=0.000931, BuildExportMap=0.009641, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.283018, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005286, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.059091, SerializeBulkData=0.003733, AsyncWrite=0.057537, UnaccountedTime=0.087082, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_131, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialParticleSystem.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.157371, TagPackageExports=0.161726, BeginCacheForCookedPlatformData=0.005595, SerializeImports=0.273377, GatherLocalizableTextData=0.001866, MarkNames=0.014927, SerializeSummary=0.010263, SerializeNames=0.106677, SerializeGatherableTextData=0.000931, BuildExportMap=0.065625, SortExportsNonSeekfree=0.106052, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=1.055561, SortExportsSeekfree=0.001866, BuildDependencyMap=0.018351, SerializeImportMap=0.004351, SerializeExportMap=0.007465, SerializeDependencyMap=0.002179, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008084, SerializeExports=0.134669, SerializeBulkData=0.003111, AsyncWrite=0.062514, UnaccountedTime=0.096411, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_132, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/M_smoke_subUV_blackbody.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.187848, TagPackageExports=0.497922, BeginCacheForCookedPlatformData=0.007153, SerializeImports=0.667114, GatherLocalizableTextData=0.002798, MarkNames=0.009332, SerializeSummary=0.009950, SerializeNames=0.072155, SerializeGatherableTextData=0.000931, BuildExportMap=0.047274, SortExportsNonSeekfree=0.042297, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.992112, SortExportsSeekfree=0.001866, BuildDependencyMap=0.014931, SerializeImportMap=0.004042, SerializeExportMap=0.004042, SerializeDependencyMap=0.001863, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014618, SerializeExports=0.558879, SerializeBulkData=0.004046, AsyncWrite=0.131868, UnaccountedTime=0.114452, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_133, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/T_SmokeSubUV_8X8.uasset, FlushAsyncLoading=0.011194, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.260934, TagPackageExports=0.086147, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.046343, GatherLocalizableTextData=0.001553, MarkNames=0.003111, SerializeSummary=0.008397, SerializeNames=0.018038, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.157680, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.002176, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013065, SerializeExports=0.035454, SerializeBulkData=0.074331, AsyncWrite=0.135291, UnaccountedTime=0.234500, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_134, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/T_soft_smoke.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.158302, TagPackageExports=0.037942, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.042297, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.008710, SerializeNames=0.012748, SerializeGatherableTextData=0.000935, BuildExportMap=0.009328, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.008706, SortExportsSeekfreeInner=0.175100, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005908, SerializeImportMap=0.003733, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018351, SerializeExports=0.056915, SerializeBulkData=0.071529, AsyncWrite=0.182252, UnaccountedTime=0.129998, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_135, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/PersonaAnimEditorWalkThrough.uasset, FlushAsyncLoading=0.008084, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.200599, TagPackageExports=0.190958, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.077441, GatherLocalizableTextData=0.001866, MarkNames=0.003107, SerializeSummary=0.008710, SerializeNames=0.017729, SerializeGatherableTextData=0.000931, BuildExportMap=0.008710, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.229832, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005599, SerializeImportMap=0.002179, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.072777, SerializeBulkData=0.004351, AsyncWrite=0.070598, UnaccountedTime=0.120047, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_136, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/NewBlendSpace1D.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.169497, TagPackageExports=0.017103, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.117559, GatherLocalizableTextData=0.002801, MarkNames=0.004664, SerializeSummary=0.009328, SerializeNames=0.030480, SerializeGatherableTextData=0.001244, BuildExportMap=0.195000, SortExportsNonSeekfree=0.004355, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.511296, SortExportsSeekfree=0.003111, BuildDependencyMap=0.008397, SerializeImportMap=0.002176, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012752, SerializeExports=0.023637, SerializeBulkData=0.003424, AsyncWrite=0.063755, UnaccountedTime=0.105124, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_137, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Idle.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.231080, TagPackageExports=0.238854, BeginCacheForCookedPlatformData=0.003729, SerializeImports=0.266224, GatherLocalizableTextData=0.002798, MarkNames=0.004046, SerializeSummary=0.008706, SerializeNames=0.024572, SerializeGatherableTextData=0.000931, BuildExportMap=0.011817, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.666801, SortExportsSeekfree=0.002488, BuildDependencyMap=0.007153, SerializeImportMap=0.002179, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012130, SerializeExports=0.236057, SerializeBulkData=0.003729, AsyncWrite=0.074640, UnaccountedTime=0.085838, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_138, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.005599, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.139330, TagPackageExports=0.023946, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.073399, GatherLocalizableTextData=0.002488, MarkNames=0.004042, SerializeSummary=0.009332, SerializeNames=0.061266, SerializeGatherableTextData=0.000935, BuildExportMap=0.008397, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.112895, SortExportsSeekfree=0.002176, BuildDependencyMap=0.005290, SerializeImportMap=0.001244, SerializeExportMap=0.000935, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005912, SerializeExports=0.049137, SerializeBulkData=0.003111, AsyncWrite=0.054736, UnaccountedTime=0.209309, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_139, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Walk_Fwd.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.189401, TagPackageExports=0.114143, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.134975, GatherLocalizableTextData=0.001866, MarkNames=0.003420, SerializeSummary=0.007778, SerializeNames=0.023324, SerializeGatherableTextData=0.000935, BuildExportMap=0.010263, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.006843, SortExportsSeekfreeInner=0.477705, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005599, SerializeImportMap=0.001557, SerializeExportMap=0.001241, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.129070, SerializeBulkData=0.003420, AsyncWrite=0.056915, UnaccountedTime=10.265745, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_140, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP.uasset, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.299811, TagPackageExports=0.171054, BeginCacheForCookedPlatformData=0.004973, SerializeImports=0.116628, GatherLocalizableTextData=0.002488, MarkNames=0.006221, SerializeSummary=0.018351, SerializeNames=0.141509, SerializeGatherableTextData=0.003107, BuildExportMap=0.023950, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.768188, SortExportsSeekfree=0.003420, BuildDependencyMap=0.008710, SerializeImportMap=0.003424, SerializeExportMap=0.001553, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.023637, SerializeExports=0.220504, SerializeBulkData=0.005286, AsyncWrite=0.187848, UnaccountedTime=0.120360, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_141, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Mat.uasset, FlushAsyncLoading=0.009019, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.195313, TagPackageExports=0.615485, BeginCacheForCookedPlatformData=0.006843, SerializeImports=0.831634, GatherLocalizableTextData=0.002488, MarkNames=0.003733, SerializeSummary=0.009641, SerializeNames=0.062201, SerializeGatherableTextData=0.000931, BuildExportMap=0.013374, SortExportsNonSeekfree=0.014309, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=0.942353, SortExportsSeekfree=0.001866, BuildDependencyMap=0.008397, SerializeImportMap=0.002179, SerializeExportMap=0.002488, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014618, SerializeExports=1.125228, SerializeBulkData=0.006840, AsyncWrite=0.195622, UnaccountedTime=0.188783, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_142, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_PhysicsAsset.uasset, FlushAsyncLoading=0.015240, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.003420, ResetLoadersForSaveUnMarkAllObjects=0.193756, TagPackageExports=0.279594, BeginCacheForCookedPlatformData=0.005286, SerializeImports=0.521250, GatherLocalizableTextData=0.002798, MarkNames=0.009954, SerializeSummary=0.014927, SerializeNames=0.055362, SerializeGatherableTextData=0.000931, BuildExportMap=0.020526, SortExportsNonSeekfree=0.396848, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=0.659648, SortExportsSeekfree=0.001557, BuildDependencyMap=0.017725, SerializeImportMap=0.001557, SerializeExportMap=0.009328, SerializeDependencyMap=0.002488, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008710, SerializeExports=0.317227, SerializeBulkData=0.004042, AsyncWrite=0.078999, UnaccountedTime=0.113204, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
